edu_level,pidlink
3,194070001
,194070002
4,194070003
4,194070003
2,194070004
1,194070005
1,194070005
4,194070006
3,194070006
0,194070007
3,194070008
0,194075104
0,194075105
3,194080003
3,194080004
3,194080005
3,194080006
3,194083101
3,194083103
2,194083104
1,194084104
1,194084105
1,194084106
1,194090001
1,194090002
4,194090003
3,194090004
4,194090005
,194090006
,194100001
1,194100002
2,194100003
3,194100004
2,194110001
2,194110002
4,194110003
4,194110003
4,194110004
4,194110005
4,194114101
1,194114103
0,194114104
,194130001
1,194130002
3,194130003
2,194130004
2,194130005
,194130006
0,194130007
1,194140001
0,194140002
1,194140003
1,194140003
,194140004
,194140005
1,194140006
1,194140007
0,194140008
2,194144102
0,194144103
4,194150001
4,194150002
,194150003
4,194150004
4,194150005
4,194150006
4,194150007
3,194160001
3,194160002
4,194160003
,194160004
4,194160005
1,194160006
,194170001
3,194170002
3,194170002
3,194170003
4,194170004
,194170005
2,194170006
1,194170007
0,194170008
4,194173101
4,194173103
,194173104
2,194173105
2,194173106
,194180001
3,194180002
4,194180003
4,194180004
2,194190001
1,194190002
4,194190003
4,194190003
4,194190004
4,194190005
,194190006
1,194190006
,194190007
3,194190008
2,194190008
1,194190009
1,194190009
,194190010
1,194190010
1,194190010
4,194190011
,194190012
,194190013
,194190014
2,194190014
,194190015
,194190016
,194190017
,194190018
3,194190019
,194190020
,194190021
,194190022
0,194190023
1,194192102
1,194192103
3,194192104
1,194192105
3,194193102
4,194193103
4,194193103
2,194193104
,194193105
2,194193106
1,194193108
,194193202
2,194193203
2,194193204
1,194193205
,194193206
0,194193207
0,194193208
2,194193209
2,194194202
2,194194203
0,194194204
0,194194205
2,194194601
2,194194602
3,194195102
0,194195103
2,194195202
2,194195203
,194200001
,194200002
3,194200003
3,194200004
,194200005
,194200006
,194200007
,194200008
,194200009
,194200010
3,194200011
,194200012
,194200013
2,194200014
1,194200015
1,194200016
3,194200017
,195010001
1,195010002
1,195010003
1,195010003
1,195010004
2,195010005
1,195010006
2,195010006
3,195010007
3,195010007
1,195010008
1,195010009
2,195014102
2,195014103
0,195014104
2,195015101
0,195015103
0,195015104
2,195015201
1,195020001
1,195020001
,195020002
3,195020003
3,195020004
3,195020004
3,195020005
3,195020006
1,195020007
1,195020007
0,195020008
1,195025102
,195025201
0,195025204
,195030001
1,195030002
4,195030003
4,195030003
4,195030004
,195030005
4,195030006
0,195030007
0,195030008
0,195030009
4,195035101
0,195035103
0,195035104
,195040001
1,195040002
1,195040003
1,195040004
1,195040004
1,195040005
,195040006
1,195040007
1,195040007
0,195045103
0,195045104
,195050001
0,195050002
0,195050003
0,195050004
0,195050005
,195050006
,195050007
,195060001
1,195060002
3,195060003
0,195060004
1,195060005
,195070001
1,195070002
1,195070002
3,195070003
3,195070003
1,195070004
1,195070004
4,195070005
4,195070005
2,195070006
2,195070007
2,195070008
1,195070008
3,195073103
1,195073104
2,195075101
0,195075104
0,195080001
1,195080002
1,195080003
1,195080003
3,195080004
3,195080005
0,195084101
3,195084103
,195090001
1,195090002
1,195090003
1,195090003
1,195090004
1,195090005
1,195090005
1,195090005
1,195090006
2,195090007
0,195090008
0,195090009
1,195090010
2,195094102
1,195094103
1,195094201
2,195094202
3,195094203
1,195094205
1,195095101
0,195095103
0,195095104
,195100001
0,195100002
1,195100003
1,195100003
1,195100004
1,195100004
,195100005
3,195100006
1,195100007
1,195100007
1,195100008
1,195100008
0,195105104
1,195105202
0,195105203
,195110001
0,195110002
3,195110003
2,195110004
2,195110004
3,195110005
3,195110005
3,195110006
3,195110007
4,195110007
2,195110008
2,195110008
,195114103
0,195114104
0,195114105
1,195114202
1,195114203
0,195114204
0,195114205
3,195115102
1,195115103
1,195120001
1,195120002
2,195120003
3,195120003
3,195120004
3,195120004
3,195120005
,195120006
3,195120007
3,195120007
3,195120007
4,195120008
4,195120008
3,195120009
3,195120009
2,195121104
2,195121105
0,195121106
4,195123102
3,195123103
2,195123104
3,195123105
1,195124101
0,195124102
2,195124104
1,195124104
1,195124105
1,195124106
0,195125403
,195140001
1,195140002
0,195150001
1,195150002
1,195150003
1,195150003
1,195150004
1,195150004
3,195150005
4,195150005
2,195150006
1,195150007
3,195150008
2,195150009
1,195150009
1,195150010
1,195150010
3,195150011
3,195150011
2,195150012
2,195150012
2,195150013
2,195150013
1,195150014
0,195150015
1,195150016
0,195154105
1,195154204
3,195155101
2,195155102
3,195155103
3,195155104
1,195155105
0,195155107
,195160001
1,195160002
0,195160003
0,195160003
1,195160004
1,195160005
1,195160006
1,195160006
1,195160007
1,195160007
2,195160008
2,195160009
2,195160009
1,195160010
1,195160010
3,195160011
0,195160012
,195162101
,195162102
,195162104
1,195162105
,195162106
,195162107
1,195164101
2,195164103
1,195164104
1,195170001
2,195170002
4,195170003
4,195170004
4,195170004
4,195170005
2,195170006
,195170007
4,195174102
0,195174103
0,195174104
,195174105
1,195180001
1,195180002
3,195180003
3,195180003
3,195180004
3,195180005
3,195180006
4,195184102
1,195184103
0,195190001
0,195190002
1,195190003
1,195190003
1,195190004
1,195190004
1,195190005
1,195190005
1,195190006
1,195190006
,195190007
1,195190008
1,195190008
1,195190009
1,195190009
1,195190010
3,195190011
3,195190011
1,195190012
1,195190013
1,195190014
1,195190014
1,195190015
1,195190015
,195190016
,195190017
,195190018
1,195190019
3,195190020
0,195190021
0,195190022
1,195194101
1,195194102
4,195194103
3,195194104
1,195194105
2,195194203
1,195195202
0,195195203
,195195301
,195195302
2,195195303
1,195200001
1,195200002
3,195200003
1,195200004
3,195200005
,195200006
4,196020001
4,196020002
,196020003
,196020004
1,196030001
1,196030002
4,196030003
3,196030003
3,196030004
,196030005
4,196030006
0,196030007
3,196033101
1,196033103
3,196033104
3,196033105
3,196033106
1,196033107
,196040001
3,196040002
3,196040003
2,196040004
1,196040005
1,196040006
0,196040007
0,196040008
,196050001
2,196050002
4,196050003
4,196050003
4,196050003
3,196050004
3,196050005
,196050006
4,196054101
4,196054101
1,196054103
2,196054104
0,196055203
0,196055204
,196060001
0,196060002
,196060003
,196070001
3,196070002
3,196070002
4,196070003
3,196070003
3,196070004
3,196070004
2,196070005
3,196070006
4,196070007
3,196070008
0,196074202
0,196074203
,196080001
0,196080002
2,196080003
2,196080003
2,196080004
2,196080005
2,196080005
3,196080006
3,196080006
,196080008
3,196080009
3,196080009
2,196080010
2,196080011
2,196080011
1,196080012
1,196080012
2,196081101
1,196081102
1,196081105
1,196081106
1,196083102
3,196083103
1,196084104
,196084201
2,196084202
1,196084203
3,196084205
2,196084206
1,196084207
1,196085101
0,196085104
0,196085105
,196090001
1,196090002
3,196090003
,196100001
0,196100002
1,196100003
1,196100004
3,196100005
3,196100006
1,196100007
1,196110001
1,196110002
1,196110002
,196110003
,196110003
2,196110004
2,196110005
1,196110006
2,196110006
1,196110007
2,196114103
0,196114104
1,196114201
3,196114203
3,196114204
0,196114205
3,196114206
,196120001
0,196120002
3,196120003
2,196120004
2,196120005
3,196120006
0,196120007
3,196120008
3,196130001
2,196130002
4,196130003
3,196130003
3,196130004
3,196130005
3,196130006
,196130007
,196130008
3,196134101
1,196134103
1,196134104
3,196134105
1,196134106
0,196134107
,196140001
0,196140002
,196140003
,196150001
,196150002
,196150003
3,196150004
3,196150005
3,196150006
3,196150006
3,196150007
3,196150008
3,196150008
0,196150009
3,196150010
1,196160001
3,196160002
3,196160002
3,196160003
3,196160003
3,196160004
3,196160004
2,196160005
2,196160005
2,196160006
2,196160006
2,196160007
,196160008
2,196160008
1,196160009
0,196164104
0,196164105
0,196165103
,196170001
,196170002
1,196170003
0,196170004
,196170005
3,196170006
3,196180003
2,196183102
3,196183103
3,196183103
,196190001
,196190002
,196190003
1,196190004
3,196190005
3,196190006
3,196190006
1,196194101
1,196194102
2,196194103
2,196194104
1,196194105
0,196194107
,196200001
1,196200002
3,196200003
3,196200004
3,196200004
3,196200005
3,196200005
1,196204101
2,196204104
2,196204106
,196210001
,196230001
3,196230002
3,196230003
3,196230004
3,196230004
3,196230005
0,196230006
0,196230007
3,196234202
1,196240001
1,196240002
2,196240003
3,196240004
3,196240004
3,196240005
3,196240005
3,196240006
3,196240007
3,196240008
3,196240009
3,196240010
3,196240011
3,196240011
3,196243102
1,196243103
3,196243104
1,196243105
3,196245102
0,196245103
1,196245104
2,196245201
2,196250001
2,196250001
1,196250002
1,196250002
4,196250003
4,196250003
3,196250004
4,196250004
3,196250005
3,196250005
4,196250006
4,196250006
3,196250007
3,196250007
4,196250008
3,196250009
3,196250010
3,196250011
3,196250012
3,196250013
1,196253205
2,196260001
4,196260002
,196260003
4,196260004
,196270001
1,196270002
0,196270002
4,196270003
,196270004
3,196270005
1,196270006
1,196270007
4,196275102
3,196275103
,196280001
4,196280002
4,196280003
3,196280004
4,196280005
3,196280006
0,196280007
,196290001
,196290002
2,196290003
3,196290004
3,196290005
,196290006
1,196290008
0,196290009
,196300001
1,196300002
3,196300003
4,196300004
3,196300005
,196300006
4,196300007
3,196300008
3,197010001
,197010002
4,197010003
3,197010004
3,197010004
3,197010005
3,197010005
3,197010006
3,197010006
4,197010007
4,197010007
4,197010008
3,197010009
3,197010009
3,197010010
3,197014201
4,197014202
4,197014203
1,197014205
1,197020001
2,197020002
3,197020003
3,197020003
3,197020004
3,197020004
3,197023101
2,197023102
3,197023103
3,197023104
2,197023105
,197023107
0,197023108
4,197023109
2,197024102
3,197024103
2,197024104
3,197024105
0,197024106
2,197024107
1,197024108
,197030001
,197030002
3,197030003
3,197030003
3,197030004
3,197030005
3,197030005
3,197030006
3,197030006
3,197030007
1,197030008
0,197030009
3,197035102
,197040001
,197040002
1,197040003
2,197040003
3,197040004
3,197040004
3,197040005
3,197040005
3,197040006
1,197040007
1,197040007
3,197041103
1,197041104
0,197041105
1,197043101
2,197043102
3,197043103
3,197043104
2,197043106
1,197043107
1,197044102
,197050001
1,197050002
3,197050003
3,197050004
3,197050005
3,197050006
0,197050007
0,197050008
4,197050009
4,197060001
4,197060002
4,197060003
4,197060004
,197060005
4,197060006
,197080001
3,197080002
4,197080003
4,197080003
3,197080004
3,197080004
3,197080005
3,197080005
1,197083104
1,197083105
1,197083106
1,197083107
,197090001
3,197090002
1,197090003
1,197090004
1,197090004
1,197090005
,197100001
0,197100002
1,197100003
,197100003
1,197100004
1,197100004
2,197101103
1,197101104
1,197101105
4,197110001
4,197110002
4,197110003
4,197110003
,197110004
4,197115102
0,197115103
0,197115104
1,197120001
2,197120002
3,197120003
3,197120003
4,197120004
4,197120004
,197120005
3,197120006
3,197124101
2,197124103
3,197124104
0,197124105
,197130001
0,197130002
,197130003
,197130004
2,197130005
1,197130005
3,197130006
4,197130006
3,197130007
2,197130008
1,197130009
3,197130010
3,197134103
1,197134104
1,197134105
2,197140001
2,197140002
3,197140003
3,197140003
3,197140004
3,197145102
0,197145103
0,197145104
,197150001
1,197150002
3,197150003
4,197150004
3,197150005
3,197150005
4,197150006
2,197150007
2,197150007
0,197150008
3,197150009
2,197155101
1,197155104
0,197155105
1,197160001
3,197160002
3,197160002
3,197160003
3,197160004
3,197160005
1,197163101
2,197163103
2,197163103
0,197163104
2,197163105
2,197163105
1,197163106
0,197163107
,197170001
0,197170002
3,197170003
2,197170004
3,197170004
,197170005
2,197170006
0,197170007
0,197170008
1,197170009
1,197175101
3,197175102
,197180001
1,197180002
,197190001
0,197190002
3,197190003
3,197190004
2,197200001
,197200002
,197200003
2,197200004
3,197200004
3,197200005
2,197200005
3,197200005
3,197200006
2,197200007
3,197200008
2,197200009
3,197200010
3,197200010
3,197200011
3,197200011
2,197200012
,197200012
2,197200013
2,197200013
0,197200014
0,197200015
,197200016
,197200017
2,197201102
3,197201103
3,197201104
3,197201105
0,197201106
0,197201107
4,197204101
1,197204102
3,197204104
1,197204105
3,197205102
0,197205103
0,197205104
,197210001
4,197210002
3,197210003
3,197210003
3,197210004
3,197210005
1,197210006
3,197213101
3,197213103
2,197213104
0,197213105
1,197220001
3,197220002
3,197220003
3,197220004
4,197220005
3,197220006
1,197220007
,197230001
1,197230002
1,197230003
2,197230004
,197240001
1,197240002
1,197240003
1,197240003
1,197240004
2,197240005
1,197240006
1,197240007
4,197245101
4,197245102
0,197245103
4,197250001
2,197250002
3,197250003
3,197250004
3,197250004
3,197250005
3,197250006
0,197250007
3,197253202
1,197260001
1,197260002
2,197260003
2,197260003
3,197260004
3,197260004
4,197264102
1,197264103
0,197264104
3,197264201
3,197264202
4,197264203
3,197264204
1,197264206
1,197280001
1,197280002
3,197280003
3,197280003
3,197280004
3,197280005
3,197280006
,197280007
3,197280008
,197280009
0,197280010
3,197285101
,197285103
1,197285104
1,197290001
3,197290002
3,197290003
3,197290004
4,197300001
0,197300002
4,197300003
4,197300004
,197300005
,197300006
4,197300007
,197300008
2,197300009
1,197300010
,198010001
2,198010002
3,198010003
3,198010003
,198010004
3,198010005
2,198010006
3,198015102
0,198015103
3,198020001
2,198020002
4,198020003
4,198020004
4,198020004
,198020005
4,198023102
1,198023103
0,198023104
0,198023105
,198030001
,198030002
2,198030003
2,198030004
2,198030005
1,198030006
0,198030007
2,198040001
2,198040002
3,198040003
3,198040003
0,198040004
2,198040005
3,198044101
3,198044102
0,198044104
2,198050002
1,198050003
3,198050004
3,198050005
,198051104
2,198051105
0,198051106
1,198051201
1,198051202
3,198051204
,198051205
3,198051206
1,198051207
0,198051208
,198060001
0,198060002
1,198070003
1,198070004
1,198070004
,198070005
3,198073102
1,198073201
2,198073204
2,198073204
2,198080001
1,198080002
4,198080003
4,198080003
4,198080004
,198080005
4,198084102
1,198084103
0,198084104
1,198090001
1,198090002
2,198090003
2,198090003
3,198090004
3,198090004
1,198093101
2,198093102
0,198093104
2,198094102
1,198094103
0,198094104
,198100001
1,198100002
1,198100003
1,198100004
3,198100005
3,198100006
3,198100007
3,198100008
,198110001
,198110002
4,198110003
4,198110004
,198110005
3,198110008
3,198110009
2,198110010
4,198111102
4,198111103
4,198111103
1,198130001
1,198130001
3,198130002
3,198130002
4,198130003
4,198130004
4,198130004
4,198130005
0,198130006
0,198130006
0,198130047
0,198130048
4,198134102
0,198134103
1,198140001
,198140002
3,198140003
3,198140004
3,198140005
4,198140006
,198140007
4,198140008
4,198140009
2,198140010
,198150001
,198150002
3,198150003
2,198150004
3,198150005
1,198150006
2,198160001
2,198160002
4,198160003
,198160004
4,198160005
3,198170001
2,198170002
3,198170003
3,198170004
3,198170004
3,198170005
3,198170005
,198170006
,198170007
1,198175102
0,198175103
3,198175104
3,198175201
1,198175203
0,198175204
,198180001
3,198180002
1,198180003
3,198190001
2,198190002
3,198190003
1,198200001
,198200002
3,198200003
3,198200003
3,198200004
,198200005
0,198200006
4,198200007
2,198204101
2,198204103
0,198204104
1,198204105
,199010001
1,199010002
,199010003
,199010003
4,199010004
,199010005
,199010006
1,199010007
4,199014101
1,199014103
1,199014104
1,199014105
3,199014106
1,199020001
,199020002
3,199020003
3,199020003
3,199020004
3,199020005
3,199020005
,199020006
,199020007
,199020008
3,199020009
0,199020010
0,199020011
3,199024102
1,199024103
1,199024104
1,199024105
0,199024106
2,199025102
0,199025103
0,199025104
,199030001
,199030002
3,199030003
3,199030004
3,199030005
3,199030006
2,199030007
2,199030008
1,199040001
1,199040002
3,199040003
3,199040003
4,199040004
4,199040005
3,199040006
3,199040007
3,199040007
3,199040008
3,199040008
1,199040009
1,199040010
,199043101
,199043102
3,199043106
1,199050001
1,199050002
2,199050003
2,199050003
3,199050004
3,199055102
0,199055103
4,199060001
4,199060002
4,199060003
3,199060004
3,199060004
,199060005
2,199060006
4,199060007
2,199060008
4,199060009
1,199060010
2,199060011
1,199060012
0,199060013
3,199060014
3,199060015
3,199064101
1,199064103
,199064104
4,199090001
3,199090002
4,199090003
4,199090003
4,199090004
4,199090005
3,199090006
4,199090007
1,199090008
1,199090009
4,199093102
4,199093103
3,199093104
1,199093105
1,199110001
3,199110002
3,199110003
3,199110004
1,199120001
1,199120002
1,199120003
1,199120003
2,199120004
3,199120005
2,199120005
1,199120006
2,199120006
2,199120007
2,199120007
2,199120008
2,199120008
2,199120009
0,199120009
4,199120010
3,199120011
1,199120012
3,199120013
2,199120014
1,199120015
3,199120015
0,199120016
1,199123101
1,199123102
3,199123103
3,199123105
2,199123106
1,199123107
0,199123108
3,199124101
0,199124103
2,199124201
1,199124203
0,199124204
,199124301
4,199124302
3,199124303
3,199124304
1,199124305
0,199124307
1,199124308
0,199125103
0,199125104
3,199130001
4,199130001
3,199130002
4,199130003
3,199130004
3,199130005
,199130006
,199140001
1,199140002
,199150001
1,199150002
2,199150003
2,199150003
3,199150004
3,199150005
3,199150005
3,199154101
1,199154103
3,199154201
1,199154203
1,199154203
1,199160001
4,199160002
4,199160003
3,199160004
3,199160005
2,199160006
2,199170001
3,199170002
3,199170003
4,199170003
4,199170004
4,199174102
0,199174103
3,199180001
,199180002
4,199180003
4,199180003
3,199180004
3,199180004
3,199180005
3,199180006
3,199180006
4,199180007
4,199180007
1,199180008
2,199180008
4,199180009
4,199180009
3,199180010
1,199180011
0,199180012
3,199181102
4,199181103
3,199181104
2,199181105
,199181204
3,199181205
4,199183102
4,199183103
1,199183104
0,199183105
4,199184101
1,199184103
,199200001
0,199200002
0,199200003
4,199200004
4,199200005
4,199200006
4,199200007
3,199200008
1,199200009
4,199200010
4,199200011
,200010001
,200010002
1,200010003
1,200010004
3,200010005
0,200020002
1,200020003
0,200020004
2,200020005
2,200020005
3,200020006
3,200025002
0,200025003
,200030001
2,200030002
2,200030003
4,200030004
4,200030004
2,200030005
2,200030006
0,200030007
1,200040001
2,200040002
2,200040002
,200040003
1,200040004
2,200044102
1,200044103
0,200044104
,200050001
0,200050002
,200050003
1,200050003
2,200050004
3,200050004
3,200050005
3,200050005
2,200050006
2,200050006
3,200050007
3,200050007
3,200050008
4,200050009
1,200050010
1,200050011
0,200050012
1,200054201
1,200054203
1,200054204
3,200055102
2,200055103
0,200055104
1,200060001
0,200060002
,200060003
1,200070001
0,200070002
2,200070003
2,200070004
2,200070005
2,200070006
1,200070007
,200080001
1,200080002
3,200080003
3,200080004
,200080005
3,200080006
2,200080007
2,200080008
,200090001
,200090002
1,200090002
,200090003
2,200090003
,200090004
1,200090004
4,200090005
,200090006
3,200090006
3,200090007
3,200090007
,200090008
4,200090009
1,200091102
3,200091103
2,200093104
,200100001
1,200100002
1,200100003
3,200100004
3,200100004
4,200100005
4,200100005
,200100006
3,200103102
1,200103103
1,200103104
3,200104101
2,200104103
0,200104104
0,200104105
2,200110002
3,200110003
3,200110003
3,200110004
3,200113101
3,200113101
3,200113103
3,200113103
,200113104
,200113105
,200113105
2,200113107
1,200113108
3,200114001
1,200114003
0,200114004
0,200114005
1,200120001
1,200120002
3,200120003
3,200120003
3,200120004
3,200120004
3,200120005
0,200120006
3,200125102
0,200125103
3,200125202
1,200125203
1,200125204
,200130001
1,200130002
3,200130003
3,200130004
,200130005
3,200140001
3,200140002
4,200140003
4,200140003
3,200140004
1,200140005
0,200145102
1,200150001
2,200150002
3,200150003
3,200150003
3,200150004
2,200154102
1,200154103
,200170001
,200170002
1,200170003
1,200170004
,200170004
2,200170005
2,200170006
1,200173101
3,200173103
1,200173104
1,200173105
,200180001
,200180002
1,200180003
3,200180004
1,200180005
1,200190001
2,200190002
3,200190003
3,200190004
2,200190005
2,200190006
,200200001
,200200002
2,200200003
2,200200003
3,200200004
3,200200005
3,200200005
3,200200005
3,200200006
3,200200006
4,200200007
2,200200008
1,200200009
,200200010
0,200200011
1,200203101
3,200205101
0,200205103
0,200205104
1,201010001
1,201010002
3,201010003
3,201010003
3,201015102
0,201015103
1,201020001
1,201020002
1,201020003
0,201020004
,201050001
1,201050002
3,201050003
3,201050003
3,201050004
3,201050004
3,201050004
1,201050005
2,201054102
1,201054103
3,201054201
3,201054203
4,201054204
1,201054205
3,201055101
0,201055103
,201070001
4,201070002
4,201070003
4,201070003
4,201070004
4,201070004
,201070005
4,201074101
2,201074103
1,201074104
4,201075102
0,201075103
3,201075104
2,201080001
1,201080002
3,201080003
3,201080003
2,201080004
2,201080004
3,201080005
3,201084101
1,201084103
1,201084104
3,201084105
0,201084106
0,201084107
3,201085102
0,201085103
,201090001
3,201090002
2,201090002
3,201090003
3,201090003
3,201090004
4,201090004
3,201090005
4,201090005
4,201090005
3,201090006
3,201090006
3,201090006
4,201090007
4,201090007
4,201090007
1,201090008
2,201090009
3,201090010
2,201090011
2,201090012
1,201090013
4,201091107
4,201094101
1,201094103
1,201094104
4,201094201
1,201094203
0,201094205
,201100001
1,201100002
1,201100003
3,201100004
2,201100005
0,201110001
0,201110002
1,201110003
2,201110003
2,201110004
2,201110004
1,201114101
4,201114103
1,201114104
4,201114202
1,201114203
0,201114204
,201120001
,201120002
3,201120003
3,201120003
4,201120004
3,201120005
1,201123101
2,201123103
1,201123104
,201130001
4,201130002
4,201130003
4,201130003
4,201130004
4,201130005
3,201130006
3,201130006
0,201135103
0,201135104
1,201140001
,201140002
1,201140003
1,201140003
1,201140004
1,201140004
,201140005
2,201140005
,201140006
,201140006
2,201140007
3,201140007
2,201141103
2,201141104
1,201141105
1,201141204
,201150001
1,201150002
1,201150003
2,201150004
1,201150005
1,201160001
1,201160002
2,201160003
2,201160003
3,201160004
3,201160005
3,201160005
,201160006
1,201161101
3,201161103
3,201161103
1,201161104
3,201165102
1,201170001
1,201170002
1,201170002
1,201170003
1,201170003
1,201170004
1,201170004
1,201170004
0,201170005
0,201170006
0,201170006
,201170007
2,201173102
3,201173103
1,201173104
0,201173105
1,201174102
1,201174102
2,201174103
2,201174103
0,201174104
0,201174105
1,201174106
2,201174107
0,201174108
3,201174201
1,201174203
0,201174204
0,201180001
2,201190001
3,201190001
3,201190002
4,201190003
3,201190004
4,201190005
2,201190006
0,201190007
,201194102
,201200001
0,201200002
2,201200003
2,201200003
2,201200004
2,201200005
2,201200006
1,201203101
2,201203103
2,201203104
1,201210001
2,201210001
,201210002
3,201210003
3,201210003
3,201210004
3,201210005
3,201210005
3,201214101
,201214103
,201214104
4,201214105
0,201214106
3,201215102
2,201215103
1,201215104
,201220001
1,201220002
2,201220003
1,201220003
3,201220004
3,201220004
1,201220005
1,201220005
3,201220006
2,201220007
2,201220007
3,201220008
3,201220008
3,201220009
4,201220010
2,201221104
1,201221105
1,201224102
2,201224103
0,201224104
2,201225102
0,201225103
1,201230001
,201230002
1,201230003
1,201230004
1,201230004
1,201230005
1,201230005
1,201233102
3,201233103
2,201233202
,201240001
1,201240002
2,201240003
2,201240004
2,201240004
0,201240005
2,201240006
3,201240007
3,201240008
2,201240009
3,201245102
0,201245103
0,201245104
1,201250001
2,201250002
4,201250003
3,201250004
0,201260001
,201260002
3,201260003
4,201260003
3,201260004
3,201260004
2,201264102
2,201264103
0,201264104
,201270001
1,201270002
1,201270003
1,201270003
3,201270004
3,201270004
1,201275103
,201280001
0,201280002
1,201280003
1,201280003
2,201280004
2,201280004
3,201280005
3,201280005
2,201283104
1,201283105
1,201290001
1,201290002
3,201290003
3,201290003
4,201290004
,201290005
0,201295103
1,201300001
1,201300002
3,201300003
3,201300003
3,201300004
3,201300004
3,201300005
,201300006
4,202010001
3,202010002
4,202010003
4,202010003
4,202010004
2,202010005
3,202015102
1,202030001
0,202030001
,202030002
3,202030003
2,202030004
3,202030005
3,202030005
3,202030006
3,202040001
1,202040002
3,202040003
3,202040003
4,202040004
4,202040004
3,202040005
,202043101
4,202043102
4,202043104
2,202043105
1,202043106
0,202043107
1,202044103
0,202044104
1,202044106
1,202044106
,202050001
,202050002
2,202050003
3,202050004
3,202050004
3,202050005
3,202050005
3,202050006
3,202050007
3,202054102
1,202054103
0,202054104
1,202054201
1,202054202
3,202054203
0,202054205
,202070001
1,202070002
1,202070002
3,202070003
1,202080001
,202080002
4,202080003
4,202080003
4,202080004
4,202080004
4,202084102
1,202084103
0,202084104
4,202084105
4,202084106
4,202084107
4,202085102
0,202085103
4,202090001
3,202090002
4,202090003
3,202090003
4,202090004
4,202090004
4,202090005
4,202090005
4,202090006
4,202090006
4,202090007
,202090008
4,202090009
4,202090009
3,202090010
3,202090010
2,202093104
4,202094101
1,202094103
1,202094104
0,202094105
4,202094202
1,202094203
4,202095102
3,202100001
3,202100002
3,202100002
3,202100003
3,202100004
3,202100004
3,202100005
3,202100005
,202100006
3,202100007
3,202100007
3,202100008
1,202100009
2,202100010
,202110001
2,202110002
3,202110003
3,202110004
3,202110005
1,202110006
1,202120001
3,202120002
3,202120003
3,202120003
3,202120004
,202120005
3,202125102
1,202130001
1,202130002
3,202130003
3,202130003
3,202130004
4,202130004
3,202130005
3,202130005
3,202130007
3,202130007
3,202130008
,202130009
3,202133101
2,202133103
4,202133202
3,202133203
3,202133203
3,202133203
,202133204
,202133205
,202133206
4,202133207
,202133208
2,202134102
1,202134103
0,202134104
,202140001
1,202140002
1,202140002
3,202140003
3,202140004
3,202140004
4,202140005
3,202140006
1,202140007
2,202145202
0,202145203
,202150001
1,202150002
3,202150003
3,202150004
2,202150005
2,202150005
2,202150006
2,202150006
3,202150007
3,202154101
1,202154103
1,202154104
3,202154105
3,202155102
0,202155103
3,202160001
3,202160002
4,202160003
3,202160004
3,202160004
3,202160005
4,202160006
4,202160006
3,202160007
4,202160008
,202160009
4,202160010
4,202160010
0,202160011
0,202160012
0,202160013
1,202160014
3,202160015
4,202164101
1,202164103
2,202164104
0,202164105
3,202165103
2,202165104
4,202170001
2,202170002
2,202170003
3,202170004
3,202170005
3,202170005
4,202170006
3,202170007
3,202170007
3,202175102
3,202175202
0,202175203
1,202180001
0,202180002
3,202180003
2,202180003
1,202180004
1,202180005
1,202180005
4,202180006
4,202180006
3,202180007
3,202180007
3,202180008
3,202180008
,202180009
3,202180010
,202180011
3,202180011
3,202180012
3,202180012
3,202180013
3,202180013
4,202184102
1,202184103
0,202184104
3,202184201
3,202184203
1,202184204
,202184205
3,202185102
0,202185103
3,202185302
0,202185303
,202190001
0,202190002
4,202190003
4,202190003
4,202190004
4,202190004
3,202190005
4,202193101
3,202193103
1,202193104
4,202195102
0,202195103
4,202200001
3,202200002
4,202200003
4,202200004
4,202200004
4,202200005
4,202200005
1,202200006
,202203101
3,202203102
4,202203103
4,202203104
2,202203106
1,202203107
0,202203108
3,202205102
0,202205103
,203010001
,203010002
3,203010003
3,203010004
4,203010005
3,203010006
3,203020001
1,203020002
3,203020003
3,203020003
3,203020004
3,203020004
3,203020005
3,203020005
1,203020006
1,203025102
0,203025103
3,203025202
0,203025203
0,203025204
0,203025205
3,203025301
0,203025303
,203030001
,203030002
3,203030003
3,203030004
3,203030004
3,203030005
3,203030005
1,203030006
2,203030007
1,203030008
1,203030009
2,203034102
3,203034103
,203034104
1,203034105
4,203034106
4,203034202
1,203034203
0,203034204
1,203034205
3,203034206
4,203034207
4,203040001
,203040002
4,203040003
4,203040004
4,203040004
4,203040005
1,203040006
4,203045101
2,203045103
1,203045104
1,203050001
1,203050002
3,203050003
3,203050003
3,203050004
3,203050004
,203050005
3,203050006
3,203050006
3,203054101
1,203054103
1,203054104
0,203055102
4,203060001
4,203060002
4,203060003
3,203060004
3,203060005
,203070001
1,203070002
4,203070003
4,203070003
4,203070004
4,203070004
4,203070005
4,203070005
3,203073103
1,203073104
1,203073105
4,203074101
1,203074103
1,203074104
,203080001
,203080002
1,203080003
1,203080003
3,203080004
,203080005
2,203080005
3,203080006
3,203080006
,203080007
3,203080008
3,203080009
3,203080009
3,203080010
1,203080011
1,203080012
0,203080013
1,203090002
1,203094102
1,203094103
0,203094104
2,203100001
1,203100002
2,203100003
2,203100003
3,203100004
3,203100004
1,203100005
1,203100005
3,203100006
3,203100006
,203100007
2,203100007
,203100008
3,203100008
3,203100009
3,203100009
3,203100009
3,203100010
3,203100010
3,203103103
3,203103103
