hhid14_9,rural
171151103,0
171160005,1
171161100,1
171170000,1
171174100,1
171180000,1
171190000,1
171190006,1
171194100,0
171200000,1
171200007,1
171203100,1
171210000,1
171210003,1
171210004,1
171210006,1
171210007,1
171214100,1
171220000,1
171221100,1
171223100,0
171230000,1
171230003,1
171234100,1
171240005,0
171244100,1
171250000,1
171250003,0
171260000,1
171264100,1
171270000,1
171280000,1
171290000,1
171300000,1
172020000,0
172020005,0
172024100,0
172030000,1
172040000,0
172040004,0
172044100,0
172050000,0
172050003,0
172053100,1
172060000,0
172070000,0
172070004,0
172074100,1
172100000,0
172120000,0
172150000,0
172150001,0
172150003,0
172160000,0
172170000,0
172170004,0
172172100,0
172180000,0
172184100,0
172190000,0
172190012,1
172191100,0
172193100,0
172193200,0
172194100,0
172200000,0
173010000,1
173020000,1
173030000,1
173030007,0
173033100,1
173033103,0
173033200,1
173033300,0
173040000,1
173043100,0
173044100,0
173050000,1
173060000,1
173060003,0
173060005,0
173070000,1
173071100,1
173073200,1
173074100,1
173080000,1
173080004,0
173090000,1
173100000,1
173110000,1
173110003,0
173110005,0
173123100,0
173130000,0
173140000,1
173143100,1
173143103,0
173144100,1
173150000,1
173170000,1
173170002,1
173180000,1
173183100,0
173184100,0
173184200,1
173184300,1
173193000,0
173200000,1
173200005,0
173200007,0
173210000,1
173210007,0
173211100,1
173213100,1
173220000,1
173230000,1
173240000,1
173250000,1
173253100,1
173254100,1
173260000,1
173261100,1
173270000,1
173273100,1
173280000,1
173280003,0
173281100,1
173290000,1
173290003,1
173300000,1
174020000,0
174030000,0
174033100,0
174034100,0
174040000,0
174040002,0
174044100,0
174050000,0
174053100,1
174053103,1
174053200,0
174054100,0
174060000,0
174060004,0
174061100,0
174063100,0
174064100,0
174080000,1
174100000,0
174110000,0
174120000,0
174123100,1
174123107,1
174130000,0
174140000,0
174140003,0
174140004,0
174160000,0
174160003,0
174160004,0
174170000,0
174171100,0
174173100,0
174174100,0
174174200,0
174180000,0
174180003,0
174180004,0
174180005,0
174190000,0
174200000,0
174201100,0
174204100,0
174204200,0
175010000,1
175010003,1
175020000,1
175024200,1
175030000,1
175031100,1
175040000,1
175050000,1
175050004,1
175060000,1
175060004,1
175070000,1
175070003,1
175071100,1
175080000,1
175080004,0
175084100,0
175090000,1
175090004,1
175100000,1
175104100,1
175110000,1
175110006,1
175114100,0
175114200,1
175114300,0
175120000,1
175120004,0
175130000,1
175130004,1
175143100,1
175143200,0
175144100,1
175150000,1
175150004,1
175154100,1
175154200,1
175160000,1
175160003,1
175170000,1
175171100,1
175171103,1
175180000,1
175181100,1
175190000,1
175192100,0
175194100,1
175200000,1
175203100,0
175204100,1
175210000,1
175220000,1
175230000,1
175230007,1
175233100,1
175240000,1
175241100,1
175241103,1
175244100,1
175250000,1
175253100,1
175260000,1
175261100,1
175264100,1
175270000,1
175270003,1
175280000,1
175284100,1
175290000,1
175300000,1
175303100,1
175303200,1
176010000,0
176010004,0
176010006,0
176010007,1
176010008,0
176010009,0
176013100,0
176020000,0
176020005,1
176030000,0
176030003,0
176034100,0
176050000,0
176050005,0
176053100,0
176060000,0
176060004,0
176070000,0
176070004,0
176090000,0
176093100,0
176100000,0
176100008,0
176100010,0
176103100,0
176110000,0
176110008,0
176110009,0
176111100,1
176111104,0
176113100,0
176120000,0
176140000,0
176140003,0
176140005,0
176143100,0
176150000,1
176151100,0
176153100,0
176160000,0
176160006,0
176164100,0
176164200,0
176170000,0
176171100,0
176180000,0
176183100,0
176183105,0
176184100,0
176190000,0
176190014,0
176191100,0
176194100,0
176200000,0
177020000,1
177020003,1
177020007,0
177022100,0
177023100,1
177030000,1
177040000,1
177040004,0
177050000,1
177050003,1
177054100,1
177060000,1
177060003,1
177062200,1
177064100,0
177070000,1
177070003,1
177080000,1
177080003,0
177090000,1
177090004,0
177092100,0
177093100,1
177100000,1
177104100,0
177104200,0
177110000,1
177120000,1
177124100,0
177130000,1
177130005,0
177130007,1
177134100,1
177140000,1
177140002,0
177140003,1
177150000,1
177150003,1
177150005,1
177154100,0
177160000,1
177160003,0
177180000,1
177180005,0
177184100,0
177190000,1
177193100,1
177194100,0
177200000,1
177203100,1
177210000,1
177210003,0
177220000,1
177230000,1
177230003,0
177230005,1
177234100,0
177240000,1
177240004,1
177240005,1
177242100,0
177242200,0
177250000,1
177250002,0
177250005,1
177254100,0
177260000,1
177270000,1
177274100,0
177274200,0
177280000,1
177280003,1
177284100,0
177290000,1
177290005,1
177290006,1
177291100,1
177293100,1
177293200,1
177294100,0
177300000,1
177300003,1
177300004,0
177300005,0
178010000,1
178010004,0
178013100,1
178013200,1
178013203,1
178014100,0
178030000,1
178030005,1
178030007,0
178033200,1
178033203,1
178034100,0
178040000,1
178040004,0
178040006,1
178050000,1
178050003,1
178053100,1
178060000,1
178070000,1
178074100,0
178080000,1
178090000,1
178091100,1
178093100,1
178094100,1
178100000,1
178103100,1
178103200,1
178110000,1
178120000,1
178120002,1
178124100,0
178130000,1
178140000,1
178140006,0
178150000,1
178150008,0
178154100,1
178160000,1
178170000,1
178173100,1
178174100,1
178180000,1
178180003,1
178180005,0
178183100,0
178190000,1
178200003,1
178203100,1
178220000,1
178220005,0
178230000,1
178240000,1
178244100,0
178250000,1
178250004,1
178254100,1
178260000,1
178264100,0
178270000,1
178270004,1
178270007,1
178270012,1
178274100,1
178280000,1
178283100,0
178283200,1
178284100,1
178284200,1
178290000,1
178300000,1
178303100,1
178304100,1
179010000,1
179010004,1
179013100,1
179020000,1
179020006,0
179020007,0
179030000,1
179040000,1
179050000,1
179052100,0
179060000,1
179060005,1
179064100,1
179080000,1
179080004,1
179083100,1
179090000,1
179110000,0
179110003,1
179113100,0
179120000,1
179130000,1
179140000,1
179140003,1
179150000,1
179160000,1
179170000,1
179180000,1
179184100,0
179200000,1
179201100,1
179202100,0
179204100,1
179210000,1
179220000,1
179224100,1
179224200,1
179230000,1
179234100,0
179240000,1
179244100,0
179250000,1
179250005,1
179254100,1
179260000,1
179264100,1
179264200,1
179270000,1
179270005,1
179280000,1
179284100,1
179290000,1
179290003,1
179300000,1
179300003,1
180010000,1
180010004,0
180010005,1
180014100,0
180030000,1
180031100,1
180040000,1
180040002,0
180040003,0
180050000,1
180054100,1
180060000,1
180064100,0
180064200,0
180070000,1
180080000,1
180080005,0
180084100,0
180084200,0
180090000,1
180100000,1
180110000,1
180113200,0
180120000,1
180121100,0
180130000,1
180140000,1
180160000,1
180170000,1
180180000,1
180180004,1
180183200,1
180190000,1
180200000,1
180210000,1
180210003,0
180210004,1
180220000,1
180220002,0
180220003,0
180224100,0
180230000,1
180234100,0
180234200,1
180240000,1
180250000,1
180254100,1
180260000,0
180270000,0
180270002,0
180271100,1
180273100,1
180280000,1
180283100,0
180283200,0
180290000,1
180300000,1
180303100,0
181010000,1
181010006,0
181020000,1
181020005,0
181023100,1
181024100,0
181030000,1
181030005,1
181034100,1
181040000,1
181044100,1
181044103,1
181050000,1
181050005,1
181050006,1
181053100,1
181053105,1
181060000,1
181060005,1
181070000,1
181070007,1
181071100,1
181073100,1
181080000,1
181083200,1
181084100,0
181084200,1
181090000,1
181090007,1
181093100,1
181100000,1
181100006,0
181100008,0
181103100,1
181104100,1
181104200,0
181110000,1
181113100,1
181113200,0
181113300,1
181114100,1
181120000,1
181120003,1
181120004,0
181121100,1
181130000,1
181134100,1
181140000,1
181140008,0
181143100,1
181143200,1
181150000,1
181164200,1
181170000,1
181170001,1
181200000,1
181200005,1
181210000,1
181210005,1
181220000,1
181223100,1
181223103,1
181230000,1
181230003,1
181233100,1
181233103,1
181240000,1
181240004,0
181242200,0
181244100,1
181244200,0
181250000,1
181250003,1
181253100,1
181260000,1
181260004,1
181263100,0
181270000,1
181270003,0
181272100,0
181274100,0
181280000,1
181280004,1
181280006,1
181300000,0
181300004,0
181304100,0
182010000,0
182010002,0
182020000,0
182020005,0
182021100,0
182021103,0
182021200,0
182030000,0
182030007,0
182033100,0
182040000,0
182050000,0
182060000,0
182060004,0
182060005,1
182070000,0
182080000,0
182081100,0
182090000,0
182091100,0
182091103,0
182120000,0
182120004,1
182124100,0
182130000,0
182130006,0
182133100,0
182134100,0
182134200,0
182140000,0
182140007,0
182143100,0
182150000,0
182170000,0
182174100,0
182180000,0
182184100,0
182190000,0
182190003,0
182200000,0
182200007,0
182200010,0
182201100,0
183010000,0
183010009,0
183014100,0
183020000,0
183021100,0
183030000,0
183030003,0
183040000,0
183040006,0
183043100,1
183044100,1
183050000,0
183053100,0
183060000,0
183070000,0
183074100,0
183080000,0
183083200,0
183084100,0
183084200,0
183090000,0
183090003,0
183094100,0
183100000,0
183101100,0
183104200,0
183110000,0
183110007,0
183111100,0
183112100,0
183114100,0
183114200,0
183120000,0
183130000,0
183130007,0
183133200,0
183140000,0
183144100,0
183150000,0
183153100,0
183160000,0
183164100,0
183164200,0
183170000,0
183172100,0
183173100,0
183180000,0
183180003,1
183180004,0
183190000,0
183194100,0
183200000,0
184010000,1
184010003,0
184014100,0
184020000,1
184020005,0
184022100,0
184022200,1
184023100,0
184024100,0
184041100,1
184041105,0
184050000,1
184060000,1
184063100,1
184064100,0
184070000,1
184070003,0
184070006,0
184074100,1
184074200,1
184080000,1
184090000,1
184090006,0
184090007,0
184092100,1
184094100,0
184100000,1
184100003,1
184100005,0
184101100,0
184104100,1
184110000,1
184114100,1
184120000,1
184120004,0
184124100,0
184124200,0
184130000,1
184140000,1
184140003,0
184140004,0
184143100,1
184143200,1
184143300,0
184150000,1
184151100,0
184153100,0
184160000,1
184161100,0
184170000,1
184180000,1
184181100,0
184190000,1
184190005,1
184194100,1
184200000,1
184200001,1
184203100,1
184203103,0
184203104,0
184203105,0
184210000,1
184210004,0
184211100,1
184214100,0
184230000,1
184233100,0
184233103,0
184240000,1
184242100,0
184242200,0
184250000,1
184253100,1
184253300,0
184260000,1
184264100,0
184270000,0
184270003,1
184271100,1
184271107,1
184290000,1
184294100,0
184300000,1
184300005,1
184300008,0
184300009,0
184302100,1
184304100,1
185010000,0
185020000,0
185020006,0
185021100,0
185023100,0
185024100,0
185032100,0
185033100,0
185034100,0
185040000,0
185040002,0
185043100,0
185044100,0
185050000,0
185050003,0
185060000,0
185063100,0
185063200,0
185070000,0
185073102,0
185080000,0
185080007,0
185080008,0
185080009,0
185080010,0
185090000,0
185100000,0
185100003,0
185110000,0
185110003,0
185120000,0
185122100,0
185130000,0
185130004,0
185140000,0
185140008,0
185141100,0
185143200,0
185150000,0
185160000,0
185163100,1
185170000,0
185180000,0
185180006,0
185190000,0
185190003,0
185194100,0
185194200,0
185200000,0
185200005,0
186010000,1
186014100,0
186020000,1
186022100,1
186024100,0
186030000,1
186032100,1
186034200,0
186034300,0
186034400,0
186040000,1
186050000,1
186050004,1
186060000,1
186063100,1
186080000,1
186080005,0
186081100,0
186081104,0
186084100,0
186090000,1
186094100,0
186100000,1
186104100,0
186110000,1
186111100,1
186111200,1
186112100,1
186114100,1
186120000,1
186130000,1
186140000,1
186140004,0
186150000,1
186160000,1
186160003,0
186164100,0
186170000,1
186170004,0
186180000,1
186180006,0
186184100,0
186184200,0
186190000,1
186200000,1
186200003,0
186200004,1
186204100,1
186210000,1
186210001,1
186210002,0
186213100,1
186214100,0
186220000,1
186222100,0
186224100,1
186230000,1
186234100,0
186240000,1
186243100,1
186244100,1
186250000,1
186260000,1
186260002,0
186260005,0
186263100,0
186270000,1
186272100,1
186280000,1
186280002,0
186284100,0
186290000,1
186300000,1
186300004,0
186304100,0
187010000,0
187030000,0
187030006,0
187040000,0
187040007,0
187044100,0
187044200,1
187044300,0
187050000,0
187060000,0
187060003,0
187070000,0
187070004,0
187080000,0
187080004,0
187090000,0
187092100,0
187094100,1
187100000,0
187110000,0
187120000,0
187130000,0
187130007,0
187132100,0
187133100,0
187140000,0
187143100,0
187143200,0
187150000,0
187154100,0
187154200,0
187160000,0
187170000,0
187170004,0
187170005,0
187174100,1
187180000,0
187190000,0
187193100,0
187193103,0
187200000,0
187203100,0
187410000,0
187410005,0
187412100,0
188030000,0
188030003,0
188040000,0
188044100,0
188044200,0
188050000,0
188060000,0
188060001,0
188063100,0
188064100,0
188064300,1
188080000,0
188080003,0
188080004,0
188083100,0
188083200,0
188090000,0
188100000,0
188104100,0
188104200,0
188110000,0
188120000,0
188124100,0
188130000,0
188140000,0
188143100,0
188144100,0
188150000,0
188160000,0
188180000,0
188190000,0
188194100,0
188200000,0
189030000,0
189030006,0
189033100,0
189060000,0
189080000,0
189090000,0
189110000,0
189124100,1
189130000,0
189130004,0
189131100,0
189133300,0
189134100,0
189150000,0
189150005,0
189150007,0
189154100,0
189160000,0
189163100,0
189163200,0
189170000,1
189180000,0
189190000,0
190020000,0
190020007,0
190023200,0
190030000,1
190040000,0
190050000,0
190050006,0
190053200,0
190054100,0
190054200,0
190054300,0
190080000,0
190080007,0
190080009,0
190083100,0
190083103,0
190083200,0
190090000,0
190090009,0
190091100,0
190093100,0
190100000,0
190100004,0
190120000,1
190120004,0
190130000,0
190130004,0
190130007,0
190134100,0
190134200,0
190134300,0
190160000,0
190160005,0
190170000,0
190171100,0
190180000,0
190181100,0
190200000,0
191010000,0
191010005,0
191014100,0
191020000,0
191060000,0
191080000,0
191080003,0
191080004,0
191080007,0
191090000,0
191090003,0
191100000,0
191110000,0
191110004,0
191110005,0
191114100,0
191122100,0
191130000,0
191130005,0
191130006,0
191134100,0
191140000,0
191150000,0
191180000,0
191180003,0
191190000,0
191194100,0
191200000,0
191204100,0
192040000,0
192040004,0
192044100,0
192050000,0
192050004,0
192060000,0
192070000,0
192070004,0
192073100,0
192074100,1
192081100,0
192090000,0
192090003,0
192110000,0
192110002,0
192110005,0
192113100,1
192120000,0
192120001,0
192120004,0
192130000,0
192130005,0
192134100,0
192140000,1
192170000,0
192170005,0
192180000,0
192190000,0
192194100,0
193010000,0
193010003,0
193014100,0
193020000,0
193023100,0
193023102,0
193030000,0
193030005,1
193040000,0
193040001,1
193050000,0
193054100,0
193060000,0
193060004,0
193063100,0
193064100,0
193070000,0
193070006,0
193074100,0
193074200,0
193080000,0
193084100,0
193100000,0
193104100,0
193104200,0
193114100,0
193120000,0
193130000,0
193130003,0
193134100,0
193140000,0
193140004,0
193150000,0
193163100,0
193163103,0
193170000,0
193170003,1
193170007,0
193174100,0
193174200,0
193180000,0
193180005,0
193180007,0
193184100,0
193190000,0
193190006,0
193193100,0
193194100,0
193200000,0
193201100,0
193203100,0
193204100,0
193410000,0
193414200,0
194010000,0
194010002,0
194010003,0
194020000,0
194023100,0
194030000,0
194050000,0
194070000,0
194070003,0
194083100,0
194084100,0
194090000,0
194100000,0
194110000,0
194114100,0
194130000,0
194140000,1
194144100,1
194150000,0
194160000,0
194170000,0
194173100,0
194180000,0
194190000,0
194190003,0
194190014,0
194192100,1
194193100,0
194193200,0
194194200,1
194194600,1
194200000,0
195010000,0
195010006,0
195010007,0
195014100,0
195020000,0
195020001,0
195020004,0
195030000,0
195030003,0
195040000,0
195040004,0
195050000,0
195060000,0
195070000,0
195070003,0
195073100,0
195080000,0
195084100,0
195090000,0
195090005,0
195094100,0
195094200,0
195100000,0
195100003,0
195100004,0
195110000,0
195110007,0
195114100,0
195114200,0
195120000,0
195121100,0
195123100,0
195124100,1
195124104,0
195140000,0
195150000,0
195150005,0
195154100,0
195154200,0
195160000,0
195160006,0
195162100,0
195164100,0
195170000,0
195174100,0
195180000,0
195184100,0
195190000,0
195190003,0
195190004,0
195190006,0
195190009,0
195194100,0
195194200,0
195200000,0
196020000,0
196030000,0
196033100,0
196040000,0
196050000,0
196054100,0
196054101,1
196060000,0
196070000,0
196074100,0
196074200,0
196080000,0
196080011,0
196081100,0
196083100,0
196084200,1
196090000,0
196100000,0
196110000,0
196114100,0
196114200,0
196120000,0
196130000,0
196134100,0
196140000,0
196150000,0
196150006,0
196150008,0
196160000,0
196160003,0
196164100,0
196170000,0
196183100,0
196183103,0
196190000,0
196194100,1
196200000,0
196204100,0
196230000,0
196234200,0
196240000,0
196240005,0
196240011,1
196243100,0
196250000,0
196253100,0
196253200,0
196260000,0
196270000,0
196270002,0
196280000,0
196290000,0
196300000,0
197010000,0
197014100,0
197014200,0
197020000,0
197023100,1
197024100,1
197030000,0
197030005,0
197033100,0
197040000,0
197041100,0
197043100,0
197044100,1
197050000,0
197060000,0
197080000,0
197083100,0
197090000,0
197090004,0
197100000,0
197101100,1
197110000,0
197110003,1
197120000,0
197120004,0
197124100,0
197130000,0
197134100,0
197140000,0
197140003,0
197150000,0
197150005,0
197160000,0
197163100,0
197163103,0
197163105,0
197170000,0
197170004,1
197180000,0
197190000,0
197200000,0
197200005,0
197200010,1
197200011,1
197200012,1
197200013,1
197201100,0
197204100,0
197210000,0
197213100,0
197220000,0
197230000,0
197240000,0
197240003,0
197250000,0
197253200,0
197260000,0
197264100,0
197264200,0
197280000,0
197280003,1
197290000,0
197300000,0
198010000,0
198010003,0
198020000,0
198023100,0
198030000,0
198040000,0
198044100,0
198051100,0
198051200,0
198060000,0
198073100,0
198073200,0
198080000,0
198084100,0
198090000,0
198093100,0
198094100,0
198100000,0
198110000,0
198111103,0
198130000,0
198130001,0
198130002,0
198134100,0
198140000,0
198150000,0
198160000,0
198170000,0
198170004,0
198170005,1
198180000,0
198190000,0
198200000,0
198204100,1
199010000,0
199014100,0
199020000,0
199020005,0
199024100,0
199030000,0
199040000,0
199043100,0
199050000,0
199050003,0
199060000,0
199064100,0
199090000,0
199093100,1
199110000,0
199120000,0
199120003,0
199120008,1
199123100,0
199124100,0
199124200,0
199124300,0
199130000,0
199134000,0
199140000,0
199150000,0
199154100,0
199154200,1
199160000,0
199170000,0
199174100,0
199180000,0
199181100,0
199181200,0
199183100,0
199184100,0
199200000,0
200010000,0
200020005,0
200023100,0
200030000,0
200030004,0
200040000,0
200044100,0
200050000,0
200050004,0
200054100,0
200054200,1
200060000,0
200070000,0
200080000,0
200090000,0
200091100,0
200093100,0
200100000,0
200103100,0
200104100,0
200113100,0
200113101,0
200114000,0
200120000,0
200120003,0
200120004,0
200130000,0
200140000,0
200140003,0
200150000,0
200154100,0
200170000,0
200173100,1
200180000,0
200190000,0
200200000,0
200200005,1
200203100,0
201010000,1
201010003,1
201020000,1
201050000,1
201050004,0
201054100,1
201054200,0
201070000,1
201070004,1
201074100,0
201080000,1
201080004,1
201084100,1
201090000,1
201091100,1
201094100,0
201094200,0
201100000,1
201110000,1
201114100,1
201114200,1
201120000,1
201123100,0
201130000,1
201130003,1
201140000,1
201141100,1
201141200,1
201150000,1
201160000,1
201160005,1
201161100,1
201161103,1
201170000,1
201170002,1
201173100,1
201174100,1
201174102,0
201174103,0
201174200,0
201183100,1
201190000,1
201194100,1
201200000,1
201203100,0
201210000,1
201210001,0
201210005,1
201214100,1
201220000,1
201220007,0
201221100,0
201224100,1
201230000,1
201233100,1
201233200,1
201240000,1
201240004,1
201250000,1
201260000,1
201260003,0
201264100,1
201270000,1
201270003,1
201280000,1
201283100,1
201290000,1
201290003,1
201300000,1
201300004,0
202010000,0
202010003,0
202030000,0
202030001,0
202030005,0
202040000,0
202043100,0
202044100,0
202050000,0
202054100,0
202054200,1
202070000,0
202074100,0
202080000,0
202080003,0
202084100,0
202090000,0
202090006,0
202093100,1
202094100,0
202094200,0
202100000,1
202104100,0
202110000,0
202120000,0
202120003,0
202130000,0
202133100,0
202133200,0
202133203,0
202134100,0
202140000,1
202140002,0
202140004,0
202150000,0
202150005,0
202154100,0
202160000,0
202160004,0
202164100,1
202170000,0
202170005,0
202170007,0
202180000,0
202180003,0
202180005,0
202180008,0
202184100,0
202184200,0
202190000,0
202190004,0
202193100,0
202200000,0
202200004,0
202203100,0
203010000,0
203020000,0
203020003,0
203020004,0
203020005,0
203030000,0
203034100,0
203034200,0
203040000,0
203040004,0
203050000,0
203050004,0
203054100,0
203060000,0
203070000,0
203073100,0
203074100,0
203080000,0
203080006,0
203084100,0
203094100,0
203100000,0
203100006,0
203100009,0
203103100,0
203103103,0
203103104,0
203104100,0
203104200,0
203110000,1
203110001,0
203120000,0
203120005,0
203120007,0
203120008,0
203123100,0
203133100,1
203140000,0
203140003,0
203140005,0
203144100,0
203144200,0
203150000,0
203150003,0
203160000,0
203164100,0
203170000,0
203180000,0
203190000,0
203191100,0
203191104,0
203194100,0
203200000,0
203200001,0
203200006,0
203200007,0
204010000,0
204010008,0
204013100,0
204013200,0
204020000,0
204040000,0
204040003,0
204040004,0
204040005,0
204041100,0
204050000,0
204050003,0
204050004,0
204050005,0
204060000,0
204063100,0
204070000,0
204080000,0
204090000,0
204100000,0
204100003,0
204100004,0
204110000,0
204111100,0
204111200,0
204120000,0
204120004,0
204120005,0
204130000,0
204134100,0
204140000,0
204140003,0
204150000,0
204150008,0
204153100,0
204153200,0
204153300,0
204154100,1
204160000,0
204170000,0
204174100,0
204180000,0
204180003,0
204190000,0
204200000,0
204200003,0
204200005,0
205010000,0
205020000,0
205020003,0
205030000,0
205030004,0
205034100,0
205050000,0
205050005,0
205050006,0
205053100,0
205060000,0
205070000,0
205080000,0
205080006,0
205083100,0
205084100,0
205084200,0
205090000,0
205093100,0
205110000,0
205110001,0
205110003,1
205120000,0
205130000,0
205140000,0
205144100,0
205144200,0
205150000,0
205150004,0
205160000,0
205163100,0
205163200,0
205170000,0
205190000,0
205193100,0
205193101,0
205200000,0
206010000,0
206020000,0
206021100,0
206030000,0
206030006,0
206050000,0
206060000,0
206064100,0
206070000,0
206080000,0
206090000,0
206090005,0
206094100,0
206094200,0
206100000,0
206110000,0
206113100,0
206113200,0
206114100,0
206120000,0
206124100,0
206124200,0
206130000,0
206134100,0
206134200,0
206140000,0
206150000,0
206150006,0
206153100,0
206154100,0
206160000,0
206170000,0
206180000,0
206180003,1
206190000,0
206200000,0
206200005,0
207010000,1
207014100,0
207030000,1
207040000,1
207040003,0
207040006,1
207041100,0
207060000,1
207060006,0
207061100,0
207064100,0
207064200,1
207064300,0
207064400,0
207070000,1
207070005,0
207073100,0
207074100,0
207074200,0
207080000,1
207080004,0
207080006,0
207083100,0
207090000,1
207100000,1
207110000,1
207110003,0
207120000,1
207120006,0
207120007,0
207123100,0
207130000,1
207140000,1
207140005,0
207140006,0
207150000,1
207150006,0
207160000,1
207160006,0
207170000,1
207170003,1
207180000,1
207184100,0
207190000,1
207190004,1
207191200,1
207194100,1
207200000,1
207200003,1
207200006,0
207204100,0
207204200,1
207210000,1
207220000,1
207230000,1
207240000,1
207250000,1
207250003,1
207260000,1
207260005,0
207263100,0
207270002,0
207271100,0
207280000,1
207280003,0
207284100,1
207290000,1
207290003,0
207290004,0
207290007,0
207293100,0
207300000,1
208010000,1
208010003,0
208014100,0
208020000,1
208020004,0
208024100,0
208030000,1
208040000,1
208060000,1
208064100,0
208070000,1
208073100,1
208080000,1
208100000,1
208110000,1
208114100,0
208120000,1
208130000,1
208150000,1
208150004,0
208154100,0
208160000,1
208170000,1
208170004,0
208174100,0
208180000,1
208183100,0
208184100,0
208190000,1
208190003,1
208200000,1
208201100,1
208204100,0
208204200,0
208220000,1
208224100,0
208230000,1
208240000,1
208243100,0
208244100,0
208244200,1
208260000,1
208270000,1
208270004,0
208274100,1
208280000,1
208284100,0
208290000,1
208290003,0
208290004,0
208300000,1
209010000,1
209020000,1
209040000,1
209050000,1
209071100,0
209080000,1
209080003,1
209080006,0
209090000,1
209090003,0
209094100,0
209100000,1
209110000,1
209110004,0
209110005,1
209120000,1
209124100,0
209130000,1
209130008,1
209131100,1
209140000,1
209150000,1
209150005,0
209153100,0
209154100,1
209160000,1
209160007,0
209170000,1
209180000,1
209184100,0
209184200,0
209190000,1
209200000,1
209204100,1
209210000,1
209230000,1
209240000,1
209241100,0
209250000,1
209260000,1
209264100,1
209270000,1
209280000,1
209280002,1
210010000,0
210020000,0
210060000,0
210080000,0
210090000,0
210090005,0
210110000,0
210120000,0
210140000,0
210144100,0
210164100,0
210170000,0
210173100,0
210173200,0
210174100,1
210174200,1
210174300,0
210190000,0
211020000,0
211024100,1
211030000,0
211040000,0
211050000,0
211050005,0
211060000,0
211060003,0
211060004,0
211080000,0
211081100,0
211084109,0
211090000,0
211100000,0
211100003,0
211110000,0
211114100,0
211120000,0
211124100,0
211130000,0
211134100,0
211134200,0
211134300,0
211140000,0
211150000,0
211154100,0
211160000,0
211163100,0
211164100,0
211170000,0
211170003,0
211170005,0
211180000,0
211183100,1
211183200,0
211200000,0
211204100,0
212040000,0
212050000,0
212060000,0
212064100,0
212070000,0
212073200,0
212074100,0
212100000,0
212100004,0
212100005,1
212101100,1
212110000,0
212110002,0
212110003,0
212114100,0
212130000,0
212130004,1
212130005,1
212130006,0
212133100,1
212140000,0
212150000,0
212154100,0
212170000,0
212170006,0
212170007,0
212173100,0
212173103,0
212183100,0
212183200,0
213020000,0
213030000,0
213080000,0
213090005,0
213091100,0
213100000,0
213103100,0
213103200,0
213103300,0
213103400,0
213103500,0
213104400,1
213110000,0
213114100,0
213150000,0
213200000,0
214010000,0
214010005,0
214013200,0
214020000,0
214023100,0
214030000,0
214030006,0
214040000,0
214050000,0
214054100,0
214070000,0
214080000,0
214080002,0
214120000,0
214130000,0
214130001,0
214140000,0
214143100,0
214144200,0
214144300,0
214144301,0
214150000,0
214151100,1
214170000,0
214173100,0
214173200,1
215020000,0
215023100,0
215040000,0
215040004,0
215040005,0
215053100,0
215060000,0
215090000,0
215100000,0
215103100,0
215130000,0
215131100,0
215140000,0
215150007,0
215153100,1
215154100,0
215154200,0
215160000,0
215170000,0
215174100,0
215180000,0
215180001,0
215183200,0
215184100,0
215200000,0
215200005,0
215204200,0
216020000,0
216050000,0
216053100,0
216054100,0
216090000,0
216140000,0
216140004,0
216160000,0
216160005,0
216164100,0
216164103,0
216200000,0
217020000,0
217030000,0
217040000,0
217043100,0
217043200,0
217070000,0
217070010,0
217073100,0
217074100,0
217074200,0
217074300,0
217080000,0
217080004,0
217084100,0
217084200,0
217090000,0
217090004,0
217091100,0
217100000,0
217104100,0
217110000,0
217131100,0
217140000,0
217160000,0
217170000,0
217170004,0
217173100,0
217190000,0
217190006,0
217193100,0
217200000,0
217203101,0
218010000,0
218013100,0
218013200,0
218020000,0
218021100,1
218031100,0
218034200,1
218040000,0
218043100,1
218050000,0
218050006,0
218060000,0
218070000,0
218080000,0
218090000,0
218100000,0
218100005,0
218110000,0
218110003,0
218110005,0
218113100,0
218114100,0
218120000,0
218120003,0
218124100,0
218130000,0
218130004,1
218140000,0
218140006,0
218150000,0
218150004,0
218151100,1
218154100,0
218160000,0
218161100,0
218163100,1
218170000,0
218171100,0
218173100,0
218173200,0
218174100,0
218174200,0
218180000,0
218190000,0
219010000,0
219020000,0
219023100,1
219024100,0
219024200,0
219024300,0
219031100,0
219031104,0
219034000,0
219053100,0
219054100,0
219054200,0
219060000,0
219063100,0
219070000,0
219073100,0
219073103,0
219080000,0
219083100,0
219090000,0
219094100,0
219100000,0
219110000,0
219120000,0
219120004,0
219120010,0
219120013,0
219124100,0
219124200,0
219124300,0
219130000,0
219140000,0
219144100,0
219150000,0
219150003,0
219150004,0
219160000,1
219163100,1
219170000,0
219174100,0
219180000,0
219180004,0
219190000,0
219190005,0
219190006,0
219193100,0
219194100,0
219200000,0
219204100,0
219210000,0
219210001,0
219214100,0
219220000,0
219220004,1
219223100,1
219224100,1
219224200,0
219230000,0
219240000,0
219240005,0
219250000,0
219250005,0
219254100,0
219260000,0
219264100,0
219264200,0
219264300,0
219270000,0
219280000,0
219280005,0
219283100,0
219284100,0
219290000,0
219293100,0
220010000,0
220020000,0
220030000,0
220030003,0
220040000,0
220063100,0
220070000,0
220080000,0
220080006,0
220084100,0
220084200,0
220090000,0
220100000,0
220104100,1
220110000,0
220114100,0
220120000,0
