hhid07_9,lagged_rural
52072100,0
52073100,1
52080000,0
52090000,0
52093100,0
52100000,0
52100004,0
52100005,0
52101100,0
52130000,0
52160000,0
52170000,0
52180000,0
52190000,0
52190001,1
52193100,0
53030000,0
53050000,0
53050003,0
53070000,0
53070006,0
53110000,0
53110001,0
53110009,0
53120000,0
53121100,0
53123100,0
53150000,0
53150004,0
53160000,1
53160003,0
53162100,0
53172100,0
53172200,0
53180000,0
53180003,0
53183100,0
53190000,1
53190003,1
53200000,0
53202100,0
54010000,0
54030000,0
54030005,1
54040000,0
54043100,1
54050000,0
54100000,0
54120000,0
54123100,0
54130000,0
54130004,0
54150000,0
54160000,0
54170000,0
54170005,0
54180000,0
54180003,0
54190000,0
54190004,0
54193100,0
54200000,0
54200002,0
55050000,0
55070000,0
55071100,1
55073100,0
55080000,0
55110000,0
55110003,0
55110006,0
55120000,0
55120003,0
55130000,0
55130005,0
55140000,0
55140004,0
55143100,0
55150000,0
55150001,0
55150005,0
55151100,0
55151200,0
55160000,0
55160006,0
55160007,0
55160010,1
55161100,0
55173100,0
55190000,0
55190006,0
55190008,0
55200000,0
55200006,0
55201200,0
56010000,0
56013100,1
56013105,1
56020000,0
56020006,1
56030000,0
56030003,0
56033100,0
56040000,0
56040003,0
56040004,0
56040005,0
56050000,0
56050003,0
56060000,0
56060003,1
56063100,1
56070000,0
56070003,0
56070006,1
56080000,0
56080003,1
56090000,0
56090006,0
56091100,0
56093100,1
56100000,0
56100003,0
56103100,0
56110000,1
56110003,1
56110004,0
56120000,0
56120004,0
56120008,0
56120009,0
56130000,0
56140000,0
56140004,1
56140006,1
56140007,1
56150000,1
56150006,1
56160000,0
56163100,0
56170000,0
56173100,0
56173200,1
56180000,0
56180004,0
56183100,0
56190000,1
57010000,1
57010005,1
57013100,1
57020000,1
57021100,1
57023100,1
57030000,0
57040000,1
57040003,0
57050000,1
57050003,0
57050005,1
57060000,1
57060004,1
57060006,1
57070000,1
57073100,0
57090000,1
57100000,1
57110000,1
57111100,1
57120000,1
57120003,0
57130000,1
57133100,0
57140000,1
57150000,1
57160000,1
57161100,1
57161200,1
57170000,1
57170003,1
57170005,1
57180000,1
57190000,1
57190003,0
57191200,1
57200000,1
57201100,1
57210000,1
57220000,1
57230000,1
57240000,1
57240005,1
57241100,1
57250000,1
57250003,0
57260000,1
57270000,1
57270003,1
57270004,0
57280000,1
57290000,1
57300000,1
58010000,1
58010003,1
58020000,1
58030000,1
58040000,1
58040003,1
58050000,1
58060000,1
58060003,1
58070000,1
58080000,1
58080001,1
58083100,1
58090000,1
58090004,0
58093100,1
58100000,1
58103100,1
58110000,1
58113100,1
58120000,0
58123100,0
58130000,1
58140000,1
58143100,1
58150000,1
58150003,1
58153100,1
58153200,0
58160000,1
58160005,1
58163100,1
58170000,1
58171100,1
58171200,1
58173100,1
58173200,1
58180000,1
58190000,1
58190004,1
58200000,1
58200004,1
58203100,1
58210000,1
58220000,1
58220003,1
58230000,1
58240000,1
58240003,1
58240004,1
58250000,1
58250006,1
58250007,1
58251100,1
58253100,1
58260000,1
58270000,1
58270003,1
58270004,1
58280000,1
58280003,1
58280006,1
58283100,1
58290000,1
58290003,1
58300000,1
59010000,1
59010003,1
59013100,1
59020000,1
59020005,0
59030000,1
59040000,1
59050000,1
59050003,1
59060000,1
59060009,1
59063100,1
59064104,1
59070000,1
59080000,1
59080003,1
59080006,1
59080007,1
59083100,1
59100000,1
59100004,0
59110000,1
59120000,1
59120003,0
59130000,1
59130004,0
59130007,0
59133200,0
59140000,1
59150000,1
59153100,1
59160000,1
59170000,1
59170004,0
59180000,1
59183100,1
59190000,1
59193100,1
59200000,1
59200004,1
59220000,1
59220005,1
59223100,0
59230000,1
59230002,1
59233100,1
59240000,1
59243100,1
59250000,1
59250004,1
59253100,1
59260000,1
59260003,1
59263100,1
59263200,1
59270000,1
59273100,1
59273200,1
59273400,1
59280000,1
59290000,1
59290003,0
59290004,0
59293200,0
59293300,0
59300000,1
59300003,1
59303100,1
60010000,1
60010003,1
60020000,1
60023100,1
60030000,1
60030004,0
60040000,1
60040006,1
60043100,1
60043200,1
60050000,1
60050004,1
60060000,1
60070000,1
60070004,1
60070005,0
60070006,1
60080000,1
60080003,1
60080005,1
60090000,1
60090002,1
60100000,1
60100003,1
60110000,1
60110003,1
60120000,1
60120003,1
60120004,0
60130000,1
60140000,1
60140006,0
60143100,1
60150000,1
60150004,1
60160000,1
60161100,1
60163200,1
60170000,1
60170003,1
60180000,1
60180003,0
60183100,1
60190000,1
60190003,1
60190006,1
60190011,1
60200000,1
60203100,0
60210000,1
60210003,1
60211100,1
60220000,1
60230000,1
60230005,1
60230006,0
60240000,1
60250000,1
60250006,1
60260000,1
60260002,1
60270000,1
60270003,1
60270004,1
60280000,1
60290000,1
60300000,1
61010000,1
61010005,1
61020004,1
61021100,1
61030000,1
61030004,0
61033100,1
61043100,1
61050000,1
61060000,0
61070000,1
61073100,1
61090000,1
61093100,1
61100000,1
61101100,0
61110000,1
61110005,1
61113100,1
61120000,1
61130003,0
61140000,1
61150000,1
61160000,1
61160004,1
61160005,0
61170000,1
61170003,0
61180000,1
61190000,1
61193100,1
61193200,1
61220000,1
61220003,1
61250000,1
61250003,1
61253100,1
61290000,1
61290003,1
61293100,0
61300000,1
61300005,0
62010000,1
62010003,1
62010004,1
62014109,1
62014110,0
62020000,1
62020003,1
62020004,1
62023100,0
62030000,1
62030004,0
62030005,0
62033100,0
62050000,1
62070000,1
62080000,1
62080005,1
62080006,1
62090000,1
62091100,1
62091200,1
62110000,1
62120000,1
62120003,1
62123100,1
62123200,1
62123300,1
62130000,1
62131100,1
62140000,1
62140003,1
62141100,1
62150000,1
62160000,1
62160003,1
62180000,1
62180004,0
62180005,1
62180007,1
62190000,1
62190004,1
62190008,1
62193100,1
62200000,1
62203100,0
62210000,1
62213100,0
62220000,1
62220006,1
62223100,0
62230000,1
62230002,1
62230003,1
62240000,1
62260000,1
62270000,1
62290000,1
62293100,1
62300000,1
62301100,1
63010000,1
63013300,0
63020000,1
63020005,1
63030000,1
63040000,1
63050000,1
63070000,1
63070003,0
63080000,1
63083100,1
63090000,1
63093100,1
63100000,1
63110000,1
63120000,1
63140000,1
63150000,1
63150003,1
63150005,1
63160000,1
63160001,1
63160003,1
63163100,1
63180000,1
63191100,1
63193100,1
63200000,1
63210000,1
63213100,1
63220000,1
63220004,1
63230000,1
63230003,1
63230009,0
63240000,1
63240004,1
63240005,1
63243100,1
63250000,1
63260000,1
63271200,1
63280000,1
63280006,1
63283100,1
63283200,0
63290000,1
63290004,1
64010000,1
64010004,1
64010005,1
64020000,0
64030000,0
64030006,0
64033200,0
64040000,0
64040003,0
64043100,0
64043200,0
64050000,0
64050003,0
64060000,0
64061100,0
64070000,0
64070006,0
64073100,0
64073200,0
64080000,0
64080004,0
64080005,0
64080006,1
64081100,0
64083100,0
64100000,0
64103100,0
64110000,0
64110003,0
64110005,0
64120000,1
64120003,0
64130000,0
64140000,0
64140003,0
64143100,1
64170000,0
64190000,0
64190003,0
64190005,0
64190006,0
64193100,0
64200000,0
64200005,0
64200007,0
64203100,0
64220000,0
64240000,0
64250000,0
64253100,0
64260000,0
64260004,0
64260005,0
64270000,0
64270001,0
64270003,0
64280000,0
64283100,0
64300000,0
65010000,0
65011100,0
65013100,0
65020000,1
65030000,0
65030004,0
65040000,0
65050000,0
65053100,0
65053200,0
65060000,0
65060003,0
65060013,0
65061100,1
65070000,0
65073100,0
65080000,0
65081100,0
65090000,0
65091100,1
65110000,0
65120000,0
65120003,0
65130000,0
65130007,0
65133100,1
65150000,0
65150002,1
65160000,0
65163100,0
65163200,0
65180000,0
65200000,0
65203100,1
66030000,0
66030005,0
66040000,0
66040002,0
66043100,0
66050000,0
66070000,0
66080000,0
66110000,0
66110003,1
66110004,0
66120000,0
66120003,0
66120004,0
66130000,0
66140000,0
66150000,0
66170000,0
66200000,0
67023100,0
67030000,0
67030003,0
67030006,0
67031100,0
67040000,0
67040011,0
67043100,0
67050000,0
67050008,0
67051100,0
67053100,0
67060000,1
67060003,0
67070000,0
67070002,0
67070003,0
67080000,0
67081100,0
67083100,0
67090000,0
67100000,0
67101100,0
67110000,0
67130000,0
67140000,0
67150000,0
67150004,0
67200000,0
67200004,0
67201100,0
67203100,0
67203200,0
68020000,0
68030000,0
68040000,0
68050000,0
68050004,0
68050006,0
68051100,0
68060000,0
68060003,0
68060004,0
68060005,0
68070000,0
68070004,0
68073100,0
68080000,0
68090000,0
68100000,0
68120000,0
68130000,0
68130002,0
68130004,0
68130006,0
68130007,0
68133100,0
68133200,0
68140000,0
68190000,0
68190005,0
68410000,0
69010000,0
69010005,0
69060000,0
70010000,0
70020000,0
70021100,0
70030000,0
70030004,0
70030005,0
70033100,0
70040000,0
70050000,0
70053100,0
70070000,0
70073100,0
70100000,0
70100005,0
70103100,0
70110000,0
70112100,0
70130000,0
70130006,0
70140000,0
70160000,0
70160005,0
70163100,0
70164104,0
70170000,0
70180000,0
70200000,0
70410000,0
70410003,0
70410004,0
70420000,0
70430000,0
70440000,0
71010000,0
71010006,0
71023100,1
71040000,0
71050000,0
71050001,0
71050004,0
71060000,0
71060002,0
71063100,1
71063200,0
71080000,0
71080002,0
71090000,0
71110000,0
71120000,0
71120004,0
71123100,0
71130000,0
71140000,0
71140007,0
71141100,0
71143200,0
71143300,1
71143400,0
71150000,0
71160000,0
71163100,0
71200000,0
71410000,0
71420000,0
71420007,0
71421100,0
71423100,0
71423200,0
71423300,0
71430000,0
72023100,0
72070000,0
72073100,0
72111200,0
72113100,0
72163100,0
72170000,1
72173100,0
73013100,0
73020000,0
73020003,0
73020004,0
73030000,0
73030003,0
73030004,0
73031100,0
73040000,0
73043100,0
73043200,0
73060000,0
73070000,0
73080000,0
73083100,0
73090000,0
73090005,0
73090006,0
73093100,0
73100000,0
73100009,1
73103100,0
73103103,1
73110000,0
73130000,0
73140000,0
73140005,1
73150000,0
73160000,0
73170000,0
73180000,0
73180003,0
73180004,0
73190000,0
73190004,0
73190006,0
73193100,0
73410000,0
73410003,0
73420000,0
73423100,0
74010000,0
74010004,0
74010005,0
74020000,0
74030000,0
74030004,0
74030006,0
74030007,0
74042100,0
74060000,0
74060003,0
74060004,0
74080000,0
74080007,0
74100000,0
74100003,0
74110000,0
74110004,0
74110005,0
74110006,0
74120000,0
74122100,0
74130000,0
74130004,0
74130008,0
74140000,0
74142100,0
74143100,0
74160000,0
74160004,0
74160005,0
74161100,0
74170000,0
74190000,0
74190004,0
74190005,0
74194102,0
74200000,0
74410000,0
74420000,0
74420005,0
75010000,0
75010003,0
75030000,0
75033100,0
75040000,0
75040003,0
75050000,0
75050003,0
75050004,0
75060000,0
75080000,0
75080007,0
75100000,0
75110000,0
75120000,0
75120006,0
75140000,0
75143100,0
75143200,0
75160000,1
75170007,0
75171100,0
75173100,1
75180000,0
75190000,0
75190004,0
75200000,0
75200007,0
75410000,0
75420000,0
75420004,1
75430000,0
76010000,0
76010003,0
76010005,0
76023300,1
76040000,0
76043100,0
76050000,0
76060000,0
76063100,0
76070000,0
76080000,0
76080004,0
76100000,0
76113100,0
76120000,0
76120004,0
76130000,0
76130005,0
76150000,0
76153100,0
76160000,0
76160005,0
76160007,0
76180000,0
76180005,0
76183100,0
76190000,0
76200000,0
76200005,1
76203100,0
76410000,0
76420000,0
77010000,0
77010009,0
77020000,0
77020005,0
77020006,0
77023100,0
77050000,0
77110000,0
77110004,0
77120000,0
77120003,0
77123100,0
77140000,0
77140001,0
77150000,0
77160000,0
77181100,0
77183100,0
77410000,0
77413100,0
77420000,0
77430000,0
77430001,0
77440000,0
77450000,0
77460000,0
77470000,0
77470003,0
77483200,0
78030000,0
78040000,0
78040002,0
78050000,0
78060000,0
78070000,0
78070004,0
78070006,0
78073100,0
78080000,0
78100000,0
78100001,0
78110000,0
78110004,1
78110005,0
78110006,0
78110007,0
78110008,0
78113100,1
78120000,0
78120004,0
78120005,0
78130000,0
78133100,0
78150000,0
78153100,0
78160000,0
78170000,0
78173100,1
78180000,0
78181100,1
78190000,0
78193100,0
78200000,0
78410000,0
78410005,1
78410006,0
78413100,1
78430000,0
78430004,0
78433100,0
78440000,0
79020000,0
79030000,0
79030003,0
79040000,0
79040003,0
79040004,0
79050000,0
79070000,0
79070003,0
79080000,0
79090000,0
79090003,0
79100000,0
79110000,0
79110004,1
79113100,0
79120000,0
79123100,0
79140000,0
79140003,0
79170000,0
79410000,0
79410003,0
79430000,0
79430005,0
79433300,0
80090000,0
80091200,0
80092100,0
80110000,0
80110004,1
80120000,0
80132100,0
80180000,0
80180003,0
80180004,0
80180005,0
80183100,1
80190000,0
81011100,0
81013200,0
81020000,0
81030000,0
81040000,0
81061100,0
81063100,0
81100000,0
81100004,0
81101100,0
81130000,0
81133100,0
81150000,0
81160000,0
81180000,0
81200000,0
81201100,1
81203100,0
82020000,0
82023100,0
82030000,0
82030002,0
82031100,0
82033100,0
82040000,0
82041200,0
82050000,0
82050005,0
82053100,0
82060000,0
82060009,0
82060013,0
82063100,0
82070000,0
82080000,0
82080004,0
82080006,0
82080007,0
82100000,0
82110000,0
82110004,0
82110005,0
82110006,0
82120000,0
82120003,0
82140000,0
82141100,0
82150000,0
82150003,0
82150004,0
82151100,0
82160000,0
82160004,0
82163100,0
82163200,0
82180000,0
82200000,0
82200003,0
83050000,0
83060000,0
83060006,0
83060009,0
83080000,0
83090000,0
83091100,0
83100000,0
83100003,0
83100005,0
83100006,0
83110000,0
83110005,0
83110008,0
83113100,0
83113200,0
83113300,0
83120000,0
83120004,0
83130000,0
83140000,0
83150000,0
83160000,0
83160003,0
83170000,0
83170004,0
83173100,0
83180000,0
83183100,0
83190000,0
83193100,0
83193200,0
83200000,0
83200004,0
83420000,0
83440000,0
84010000,0
84010003,0
84020000,0
84020003,0
84020006,0
84023100,0
84040000,0
84050000,0
84050008,0
84052100,0
84053100,0
84060000,0
84061100,0
84063100,0
84070000,0
84072100,0
84073100,0
84080000,0
84080003,0
84082100,0
84100000,0
84110000,0
84112100,1
84130000,0
84150000,0
84162100,0
84193100,1
84200000,0
84200003,0
85010000,0
85010006,0
85012100,0
85020000,0
85021100,0
85023100,0
85050000,0
85050009,0
85050010,1
85051100,0
85090000,0
85100000,0
85110000,0
85110004,0
85113100,0
85120000,0
85120003,0
85120004,0
85140000,0
85160000,0
85170000,0
85200000,0
86020000,0
86040000,0
86050000,0
86050006,0
86053100,0
86060000,0
86063100,0
86073100,0
86080000,0
86080003,0
86100000,0
86113100,1
86120000,0
86120003,0
86140000,0
86140003,0
86150000,0
86151100,0
86180000,0
86183100,0
86183200,0
86190000,0
86193100,0
86200000,0
87010000,0
87010005,0
87020000,0
87022100,0
87022200,0
87023100,0
87030000,0
87032100,0
87050000,0
87070000,0
87080000,0
87080006,0
87081100,0
87102100,0
87103100,0
87140000,1
87143100,1
87160000,0
87161100,0
87163100,0
87170000,0
87180003,0
87183100,0
87190000,0
87190003,0
87200000,0
87202100,0
88020000,0
88030000,0
88040000,0
88050000,0
88060000,0
88062100,0
88080000,1
88090000,0
88091100,0
88100000,0
88100003,0
88100005,0
88102100,0
88110000,1
88113100,1
88130000,1
88130003,0
88141100,0
88160000,0
88170000,0
88173100,0
88180000,0
88190000,0
88194106,0
88200000,0
88200009,1
89010000,0
89040000,0
89040004,0
89040005,0
89040007,0
89040008,0
89050000,0
89060000,0
89090000,0
89090004,0
89090006,0
89090007,0
89090008,0
89100000,0
89110000,0
89110004,0
89113100,0
89140000,0
89150000,0
89180000,0
89183100,0
89200000,0
89200003,0
89203100,0
89413100,0
90010000,0
90010002,0
90010003,0
90023100,0
90030000,0
90031100,0
90040000,0
90040004,0
90050000,0
90053100,1
90060000,0
90063100,0
90070000,0
90073100,1
90100000,0
90100002,0
90100005,0
90100006,0
90120000,0
90120005,0
90150000,0
90150005,0
90170000,0
90170003,0
90410000,0
90410004,0
90410005,0
90413100,0
91020000,0
91023100,1
91023200,0
91040000,0
91050000,0
91060000,0
91063100,0
91070000,0
91080000,0
91080003,0
91080004,0
91090000,0
91090004,0
91100000,0
91100003,0
91110000,0
91110004,0
91110005,0
91110006,0
91120000,0
91120004,0
91130000,0
91130005,0
91133100,0
91140000,0
91150000,0
91160000,0
91170000,1
91180000,0
91180003,0
91190000,0
91190006,1
92010000,0
92020000,0
92020009,0
92023100,0
92030000,0
92040000,1
92040001,0
92040004,0
92041100,0
92043100,0
92050000,0
92060000,0
92070000,0
92080000,0
92080001,0
92080003,0
92110000,0
92110003,0
92130000,0
92140000,0
92150000,0
92160000,0
92162100,0
92163200,1
92180000,0
93010000,0
93010007,0
93011100,0
93013100,1
93021100,0
93023100,0
93023300,0
93030000,0
93030006,0
93040000,0
93040004,0
93050000,0
93060000,0
93070000,0
93070004,0
93080000,0
93080004,0
93083100,0
93090000,0
93100000,0
93100003,0
93100004,0
93100005,0
93120000,0
93120003,0
93120004,0
93120005,0
93130000,0
93140000,0
93140004,0
93143100,0
93160000,0
93160003,0
93160004,0
93163100,0
93170000,0
93173100,0
93180000,0
93180001,0
93180004,0
93180005,0
93200000,0
93203100,0
94010000,0
94013100,1
94020000,0
94023100,1
94040000,0
94050000,0
94060000,1
94070000,1
94080000,0
94090000,0
94100000,0
94100002,0
94100004,0
94110000,0
94111100,0
94120000,0
94130000,0
94140001,1
94143000,0
94150000,0
94150003,0
94150004,1
94153100,1
94160000,1
94190000,0
95040000,0
95050000,0
95050004,0
95050005,0
95100000,1
95100003,0
95110000,0
95110003,0
95120000,0
95120001,0
95120003,0
95130000,0
95130004,0
95140000,0
95140004,0
95160000,0
95163100,0
95163200,1
95170000,0
95170004,0
95180000,0
95180009,0
95183100,0
95190000,0
95190001,0
95190004,0
95193200,0
95410000,0
95430000,0
95440000,0
95440003,0
95450000,0
95450006,0
95453100,0
95453200,0
95460000,0
95470000,0
95473100,0
96010000,0
96010004,0
96010005,0
96010006,0
96020000,0
96020004,0
96022100,0
96030000,0
96040000,0
96041100,0
96050000,0
96050005,0
96060000,0
96100000,0
96130000,0
96140000,0
96140004,0
96150000,0
96170000,1
96170003,1
96173100,1
96180000,0
96190000,0
96192100,0
96200000,0
96202100,0
97030000,0
97033100,1
97040000,0
97040003,0
97043100,0
97050000,0
97060000,0
97080000,0
97080004,0
97090000,0
97110000,0
97120000,0
97140000,0
97140003,1
97170000,0
97170012,1
97173100,0
97173200,0
97180000,0
97180002,1
97180007,1
97200000,0
98010000,0
98020000,0
98030000,0
98030004,0
98040000,0
98043100,0
98043200,0
98050000,0
98063100,0
98070000,0
98070002,0
98080000,0
98080003,0
98090000,1
98100000,0
98110000,1
98110001,0
98110003,0
98110006,1
98140000,0
98140001,0
98141100,0
98170000,0
98180000,0
98180006,0
98183100,0
98200000,0
99010000,0
99020000,0
99023100,1
99030000,0
99040000,0
99050000,0
99060000,0
99061100,0
99070000,0
99080000,0
99080006,1
99080010,1
99081100,1
99081200,1
99083100,0
99083200,0
99090000,0
99100000,0
99110000,0
99110004,0
99120000,0
99120002,0
99120004,0
99123100,0
99130000,0
99140000,0
99140001,0
99150000,0
99150003,0
99160000,0
99160003,0
99160004,0
99163100,0
99170000,0
99180000,0
99190000,0
99200000,1
100010000,0
100020000,0
100030000,0
100040000,0
100040004,0
100043100,0
100060000,0
100063100,0
100063200,0
100070000,0
100080000,0
100080005,0
100083100,0
100083200,0
100090000,1
100090003,1
100090006,1
100093100,0
100110000,1
100120000,0
100130000,0
100133100,0
100150000,0
100150005,0
100170000,0
100170004,0
100173100,0
100180000,0
100183100,0
100200000,0
100410000,0
100433100,0
100440000,0
100440003,0
101010000,0
101040000,0
101050000,0
101070000,0
101070002,1
101080000,1
101090000,0
101100000,0
101100004,0
101103100,0
101103102,0
101120000,0
101123100,0
101130000,0
101130004,0
101130007,0
101130008,0
101133100,0
101133200,0
101153100,0
101161100,1
101190000,0
101193100,0
102010000,1
102020000,0
102020003,0
102030000,0
102030003,0
102030004,0
102030007,0
102060000,0
102060006,0
102062100,0
102070000,0
102071100,1
102080000,0
102080003,0
102090000,0
102093100,0
102093200,0
102100000,0
102103100,1
102103200,0
102110000,0
102110003,0
102110007,0
102110008,0
102112100,0
102120000,0
102130000,0
102130001,0
102130003,0
102133100,0
102140000,1
102142100,0
102150000,0
102160000,0
102160005,0
102170000,0
102170003,0
102180000,0
102183100,0
102183400,1
102190000,1
102200000,0
103030000,0
103040000,0
103110000,0
103160000,0
103170000,0
104010000,0
104010003,0
104030000,0
104040000,0
104050000,1
104060000,0
104070000,0
104080000,0
104080001,0
104080003,0
104080006,1
104090000,0
104090002,0
104090004,0
104100000,0
104110000,0
104120000,0
104120004,1
104123100,0
104123200,0
104140000,0
104140004,0
104140006,0
104150000,0
104150003,0
104150005,0
104150007,0
104180000,0
104180002,0
104180004,0
104180005,0
104183100,0
104190000,0
104200000,1
105020000,0
105020002,1
105020003,0
105030000,0
105060000,0
105060003,1
105080000,0
105080003,0
105090000,0
105090008,0
105093100,0
105100000,0
105100004,0
105110000,0
105120000,0
105120004,0
105123100,0
105140000,0
105140002,0
105150000,0
105160000,0
105160003,0
105180000,0
105180003,0
105180004,0
105190000,0
105194106,1
105410000,0
106010000,0
106010003,0
106013100,1
106013200,0
106030000,0
106070000,0
106070003,0
106070004,0
106070005,0
106080000,0
106100000,0
106100004,0
106100005,0
106100006,0
106100007,0
106103100,0
106110000,0
106120000,0
106121100,0
106130000,0
106140000,0
106150000,0
106150007,0
106150009,0
106150010,0
106150012,0
106160000,1
106160003,0
106163100,0
106180000,0
106200000,0
106411100,1
107010000,1
107010003,1
107040000,1
107050000,1
107050004,0
107060000,1
107060001,1
107060006,0
107060007,0
107063100,0
107070000,1
107070002,0
107070004,0
107073100,0
107080000,1
107080003,0
107100000,1
107110000,1
107120000,1
107130000,1
107140000,1
107140003,1
107140004,0
107150000,1
107153100,1
107160000,1
107170000,1
107170003,0
107170004,1
107172100,1
107180000,1
107180003,1
107180004,0
107190000,1
107190001,0
107190004,0
107190006,1
107191100,1
107192100,0
107194102,1
107200000,1
107220000,1
107220003,0
107230000,1
107232100,1
107232200,0
107233100,0
107240000,1
107240005,1
107241100,0
107250000,1
107260000,1
107270000,1
107280000,1
107280003,1
107280006,0
107290000,1
107290001,1
107300000,1
108020000,0
108030000,0
108030003,0
108030004,0
108040000,0
108040002,1
108050000,0
108050003,0
108050004,0
108060000,0
108060002,0
108060004,0
108070000,0
108070003,0
108080000,0
108080001,0
108083100,0
108083200,0
108090000,0
108090003,0
108123100,0
108130000,0
108130003,0
108130006,0
108133100,0
108140000,0
108150000,0
108160000,0
108160004,0
108170000,0
108170003,0
108190000,0
108193100,0
108193200,0
108200000,0
108203100,0
109020000,1
109020003,1
109030000,1
109030003,1
109040000,1
109060000,1
109060004,1
109070000,1
109070003,1
109070004,1
109070008,0
109073100,1
109080000,1
109090000,1
109100000,1
109100006,0
109110000,1
109110004,1
109130000,1
109130004,1
109140000,1
109140004,0
109143100,1
109150000,1
109150003,0
109150005,1
109160000,1
109163100,1
109170000,1
109180000,1
109180003,1
109180004,1
109200000,1
109203100,1
109220000,1
109220004,0
109230000,1
109230001,0
109240000,1
109240002,1
109250000,1
109250007,1
109253100,1
109260000,1
109263100,1
109270000,1
109280000,1
109280004,1
109280006,0
109281100,0
109290000,1
109290006,1
109290007,1
109293100,1
109300000,1
110010000,1
110013100,1
110020000,1
110020003,1
110020004,1
110030000,1
110033100,0
110040000,1
110040005,0
110050000,1
110060000,1
110060003,0
110060007,0
110070000,1
110070001,1
110070004,1
110081100,1
110090000,1
110100000,1
110100004,0
110103100,1
110110000,1
110110001,1
110120000,1
110120004,0
110130000,1
110130003,0
110130004,0
110140000,1
110140003,1
110150000,1
110151100,1
110151200,1
110153100,1
110153200,1
110160000,1
110161100,1
110161200,1
110163100,0
110170000,1
110170005,1
110171100,1
110180000,1
110180004,1
110183100,1
110190000,1
110190003,1
110200000,1
110200004,1
110203100,1
110210000,1
110213100,0
110220000,1
110220003,1
110220004,1
110230000,0
110230002,1
110240000,1
110240002,1
110250000,1
110260000,1
110280000,1
110280003,1
110290000,1
110290003,1
110300000,1
110300006,1
110300008,1
111010000,0
111020000,0
111030000,0
111040000,0
111040003,1
111043200,1
111043203,1
111043300,0
111050000,0
111060000,0
111070000,0
111073100,0
111090000,0
111120000,0
111120004,0
111130000,0
111131100,0
111140000,0
111140003,0
111150000,0
111153100,0
111160000,0
111180000,0
111190000,0
112020000,0
112030000,0
112040000,0
112040003,0
112080000,0
112080003,0
112090000,0
112090001,0
112093100,0
112103100,0
112110000,0
112120000,0
112150000,0
112153100,0
112160000,0
112160004,0
112161100,0
112170000,0
112170003,0
112180000,0
112183100,0
113010000,0
113020000,0
113020006,0
113020007,0
113020008,1
113020009,0
113023100,0
113023200,0
113030000,0
113050000,0
113050003,1
113060000,0
113060004,0
113060006,0
113063100,1
113063200,1
113070000,0
113070004,0
113080000,0
113080002,0
113080004,0
113083100,0
113090000,0
113093100,0
113100000,0
113110000,0
113110004,0
113111100,0
113111200,0
113113100,0
113120000,0
113123100,0
113130000,0
113140000,0
113150000,0
113150001,0
113150003,0
113150004,0
113150006,0
113160000,0
113160003,0
113170000,0
113170008,0
113171100,0
113173100,0
113180000,0
113180005,0
113180006,0
113180008,0
113181100,0
113183100,0
113183200,0
113190000,0
113190003,0
113190004,0
113190005,0
113190006,0
113200000,0
114010000,0
114010003,0
114020000,0
114020002,0
114023100,0
114030000,0
114030003,0
114040000,0
114050000,0
114050003,0
114060000,0
114060001,0
114100000,0
114100004,0
114103100,0
114110000,0
114120000,0
114140000,0
114140004,0
114143100,0
114150000,0
114153100,0
114160000,0
114160008,0
114161100,0
114170000,0
114180000,0
114180003,0
114180005,0
114190000,0
114190008,0
114193100,0
114193300,0
114200000,0
115010000,1
115010002,1
115020000,1
115030000,1
115040000,1
115050000,1
115060000,1
115070000,1
115080000,1
115090000,1
115091100,1
115093100,1
115100000,1
115110000,1
115110004,0
115120000,1
115130000,1
115130003,1
115140000,1
115140003,1
115143100,1
115150000,0
115153100,0
115160000,1
115170000,1
115180000,1
115183100,1
115190000,1
115190013,0
115193100,1
115193300,0
115193400,0
115200000,1
115200004,0
115220000,1
115220007,1
115230000,1
115240000,1
115250000,1
115250004,0
115260000,1
115263100,1
115270000,1
115280000,1
115281100,1
115290000,0
115293100,1
115293200,1
115300000,1
116010000,1
116020000,1
116040000,1
116040003,1
116050000,1
116050003,1
116060000,1
116063100,1
116070000,1
116070004,0
116072100,1
116080000,1
116090000,1
116100000,1
116101100,1
116110000,1
116113100,1
116120000,1
116120003,0
116122100,0
116130000,1
116132100,0
116140000,1
116150000,1
116152100,1
116170000,1
116180000,1
116190000,1
116190004,0
116192100,0
116200000,1
116200003,1
116202100,0
116210000,1
116220000,1
116230000,0
116240000,1
116241100,1
116250000,1
116250003,1
116270000,1
116273100,0
116280000,1
116290000,1
116300000,1
116303100,0
117010000,0
117020000,0
117020004,0
117020005,0
117020006,0
117030000,0
117030003,0
117033100,0
117040000,0
117042100,0
117050000,0
117080000,0
117090000,0
117090002,0
117100000,0
117100003,0
117110000,0
117113100,0
117120000,0
117120007,0
117121100,0
117130000,0
117140000,0
117150000,0
117150003,0
117160000,0
117170000,0
117180000,0
117181100,1
117182100,0
117183100,0
118010000,1
118020000,1
118030000,1
118032100,0
118033100,0
118040000,1
118040001,1
118060000,1
118060003,1
118070000,1
118070003,1
118070004,1
118090000,1
118100000,1
118100003,0
118100004,1
118110000,1
118110004,1
118110006,1
118113100,1
118113200,1
118120000,1
118120003,1
118120004,1
118130000,1
118130003,0
118140000,1
118140003,1
118150000,1
118160000,1
118162100,0
118170000,1
118170002,0
118200000,1
118200004,1
118203100,1
118220000,1
118240000,1
118240003,1
